# JMH version: 1.21
# VM version: JDK 1.8.0_191, Java HotSpot(TM) 64-Bit Server VM, 25.191-b12
# VM invoker: /Library/Java/JavaVirtualMachines/jdk1.8.0_191.jdk/Contents/Home/jre/bin/java
# VM options: <none>
# Warmup: 4 iterations, 2 s each
# Measurement: 4 iterations, 2 s each
# Timeout: 10 min per iteration
# Threads: 4 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: here.benchmarks.FormatDigitsUtilBenchmark.bidDecimal

# Run progress: 0.00% complete, ETA 00:04:16
Forking using command: [/Library/Java/JavaVirtualMachines/jdk1.8.0_191.jdk/Contents/Home/jre/bin/java, -XX:CompileCommandFile=/var/folders/jp/wm4bjsl52034y48svs2sx2w80000gn/T/jmh1046689062310451013compilecommand, -cp, build/libs/benchmarks.jar, org.openjdk.jmh.runner.ForkedMain, 127.0.0.1, 55527]
# Fork: 1 of 4
# Warmup Iteration   1: 1090.417 ±(99.9%) 252.289 ns/op
# Warmup Iteration   2: 1059.802 ±(99.9%) 76.268 ns/op
# Warmup Iteration   3: 839.264 ±(99.9%) 208.900 ns/op
# Warmup Iteration   4: 1218.685 ±(99.9%) 145.171 ns/op
Iteration   1: 817.813 ±(99.9%) 101.885 ns/op
                 ·gc.alloc.rate:                   852.840 MB/sec
                 ·gc.alloc.rate.norm:              230.013 B/op
                 ·gc.churn.PS_Eden_Space:          897.455 MB/sec
                 ·gc.churn.PS_Eden_Space.norm:     242.045 B/op
                 ·gc.churn.PS_Survivor_Space:      0.062 MB/sec
                 ·gc.churn.PS_Survivor_Space.norm: 0.017 B/op
                 ·gc.count:                        10.000 counts
                 ·gc.time:                         6.000 ms
                 ·stack:                           <delayed till summary>
                 ·threads.alive:                   8.000 threads
                 ·threads.daemon:                  7.000 threads
                 ·threads.started:                 13.000 threads

Iteration   2: 810.991 ±(99.9%) 190.935 ns/op
                 ·gc.alloc.rate:                   863.728 MB/sec
                 ·gc.alloc.rate.norm:              230.048 B/op
                 ·gc.churn.PS_Eden_Space:          868.001 MB/sec
                 ·gc.churn.PS_Eden_Space.norm:     231.186 B/op
                 ·gc.churn.PS_Survivor_Space:      0.124 MB/sec
                 ·gc.churn.PS_Survivor_Space.norm: 0.033 B/op
                 ·gc.count:                        15.000 counts
                 ·gc.time:                         10.000 ms
                 ·stack:                           <delayed till summary>
                 ·threads.alive:                   8.000 threads
                 ·threads.daemon:                  7.000 threads
                 ·threads.started:                 14.000 threads

Iteration   3: 814.677 ±(99.9%) 156.131 ns/op
                 ·gc.alloc.rate:                   858.072 MB/sec
                 ·gc.alloc.rate.norm:              230.092 B/op
                 ·gc.churn.PS_Eden_Space:          883.110 MB/sec
                 ·gc.churn.PS_Eden_Space.norm:     236.806 B/op
                 ·gc.churn.PS_Survivor_Space:      0.062 MB/sec
                 ·gc.churn.PS_Survivor_Space.norm: 0.017 B/op
                 ·gc.count:                        28.000 counts
                 ·gc.time:                         15.000 ms
                 ·stack:                           <delayed till summary>
                 ·threads.alive:                   8.000 threads
                 ·threads.daemon:                  7.000 threads
                 ·threads.started:                 15.000 threads

Iteration   4: 931.706 ±(99.9%) 124.414 ns/op
                 ·gc.alloc.rate:                   750.895 MB/sec
                 ·gc.alloc.rate.norm:              230.071 B/op
                 ·gc.churn.PS_Eden_Space:          738.518 MB/sec
                 ·gc.churn.PS_Eden_Space.norm:     226.279 B/op
                 ·gc.churn.PS_Survivor_Space:      0.111 MB/sec
                 ·gc.churn.PS_Survivor_Space.norm: 0.034 B/op
                 ·gc.count:                        26.000 counts
